sqft,bedrooms,bathrooms,age,distance_to_city_km,price
3554,5,2,2,17.19,1124.26
4533,2,1,46,5.89,1333.94
2497,3,1,23,4.62,777.02
4187,5,3,26,17.51,1314.0
2651,5,3,39,22.98,807.85
4518,4,2,35,23.55,1352.52
3610,1,2,33,8.63,1072.78
2470,2,3,28,6.53,800.69
697,1,3,23,0.99,266.41
3126,2,1,23,20.54,935.85
1702,2,3,41,2.76,531.1
2535,1,2,3,12.91,788.91
977,5,1,2,18.25,300.74
1754,2,2,33,28.14,508.89
1422,1,1,48,9.7,396.82
919,2,3,22,7.87,316.53
2704,3,2,22,19.8,836.11
3097,5,1,44,18.77,903.47
1620,4,1,4,10.3,524.58
3568,2,3,30,27.88,1083.95
1450,3,3,40,25.42,451.38
2836,4,3,5,7.11,942.35
2743,4,2,36,7.55,880.82
3145,2,1,9,15.61,954.24
2357,1,3,39,23.32,678.57
2365,2,2,6,1.8,765.05
3412,3,2,38,20.95,1011.98
3353,4,2,37,19.62,998.58
3728,2,3,20,7.33,1194.88
4219,1,3,19,20.6,1265.34
3728,2,1,2,28.24,1092.88
2871,5,1,21,1.88,896.75
3391,1,3,46,9.93,964.52
4256,3,2,3,13.43,1345.38
4725,4,2,27,27.03,1446.92
594,2,2,11,28.89,201.09
3174,1,1,37,13.6,912.62
2455,5,2,35,22.63,757.81
1293,1,1,46,16.18,325.18
2334,5,1,40,16.36,706.14
2616,3,2,4,8.7,869.99
4606,4,2,12,6.9,1453.07
3825,3,3,22,9.0,1215.67
3419,2,3,49,16.91,1014.24
3097,1,2,29,1.36,973.0
3705,5,1,36,27.26,1070.68
1314,5,1,24,5.11,425.77
845,1,1,47,6.99,225.71
2849,1,1,26,15.79,861.93
862,2,1,13,21.45,245.6
2943,3,3,47,3.32,908.0
2765,5,2,46,9.87,889.57
2688,2,3,35,29.08,802.72
3505,3,1,38,8.24,1080.23
3781,2,1,15,9.73,1121.02
1484,5,1,21,25.18,488.88
2139,1,1,20,1.98,617.77
1327,1,2,20,14.21,394.92
3230,3,1,7,11.7,1010.46
4031,4,2,48,9.84,1235.74
4951,3,1,15,8.93,1535.66
3435,4,2,30,3.2,1051.58
4376,2,3,41,9.79,1336.85
626,2,1,9,1.77,247.45
3677,5,2,31,23.54,1135.01
3556,4,3,33,12.25,1099.86
1103,5,1,8,13.6,409.26
3949,1,1,16,26.86,1133.81
4646,4,1,10,19.91,1405.49
4033,3,2,31,0.74,1237.22
3867,1,2,9,28.32,1143.68
3868,1,3,21,7.5,1198.87
4297,3,2,16,3.67,1322.17
2292,1,2,3,23.16,671.41
3361,4,1,47,15.26,987.48
3976,5,1,46,13.3,1186.91
3917,1,1,24,7.86,1166.31
2145,4,1,20,16.65,673.42
1705,2,1,36,8.59,505.59
3530,4,1,37,27.1,1044.91
3372,5,1,48,6.85,1068.72
3572,4,3,0,26.59,1146.9
2354,3,3,24,17.0,764.07
4521,5,3,35,24.94,1391.13
3208,2,3,16,21.53,1009.02
4002,3,1,40,21.05,1166.25
1832,4,3,23,10.07,630.09
701,5,1,1,7.4,261.87
4007,2,3,39,6.72,1235.18
4712,3,2,14,25.79,1410.72
1074,2,3,31,24.7,344.32
1036,4,3,38,13.5,375.72
2125,2,1,5,4.41,663.36
2622,1,3,0,11.78,879.04
885,3,2,46,18.77,252.04
3781,2,1,22,13.9,1097.85
974,4,1,38,23.52,263.99
917,4,3,16,29.93,295.16
4100,2,1,33,6.14,1235.72
1454,4,1,40,14.06,415.37
1705,5,1,28,13.21,535.69
4620,5,1,8,9.48,1458.73
2490,5,1,12,6.34,817.69
4072,1,1,5,2.44,1245.47
4880,2,2,5,26.67,1477.18
4658,1,3,19,12.89,1416.42
3213,4,2,2,15.16,999.11
2703,1,1,16,27.55,763.66
3620,4,1,48,23.4,1070.97
1466,4,3,11,4.35,535.16
3932,3,2,47,17.18,1181.67
1188,5,3,46,13.55,397.37
4743,4,2,44,24.02,1441.95
4201,3,1,0,21.86,1230.44
841,5,3,16,20.87,329.19
2224,4,3,2,10.55,790.69
4922,4,1,25,24.25,1508.06
2292,1,3,14,2.05,737.07
2259,1,2,35,5.21,653.76
3712,5,2,31,10.4,1197.93
1489,4,2,31,2.77,502.93
2762,2,2,3,7.43,876.96
2982,1,1,17,24.99,841.36
1451,5,3,48,28.47,430.76
1222,4,2,18,9.49,437.31
3889,4,1,42,8.3,1193.09
2579,2,3,34,8.76,809.42
3217,5,3,39,8.69,1020.63
2832,4,1,13,1.56,889.58
3876,1,1,32,27.84,1075.07
2000,2,2,13,6.8,629.58
785,5,3,33,12.89,285.0
3995,2,3,3,0.79,1249.14
2565,1,1,23,25.81,738.31
1268,5,3,28,22.07,411.28
3557,2,2,18,28.43,1078.32
4789,3,3,5,23.56,1496.47
2661,1,1,32,9.75,781.28
3793,1,1,48,7.81,1132.98
1446,1,2,39,21.08,374.12
3835,3,2,18,11.24,1208.89
4650,3,3,0,17.2,1459.64
1981,4,3,4,0.68,759.55
2401,2,1,26,2.33,726.83
3951,4,2,15,16.29,1223.87
4564,2,2,5,17.2,1407.31
554,3,2,39,22.67,154.89
2323,3,3,12,4.39,763.54
3962,4,2,47,15.64,1181.52
3579,5,1,34,6.24,1144.59
1332,4,1,18,3.25,428.23
4908,2,3,11,12.61,1528.44
3306,4,3,15,5.32,1104.29
2990,1,2,42,7.04,909.6
827,2,3,9,9.87,295.53
3810,2,1,24,8.15,1143.77
3800,5,2,19,3.08,1218.03
4175,3,1,30,3.15,1244.49
3554,2,2,3,6.2,1130.95
2643,3,3,43,1.99,843.09
1811,4,2,22,18.98,607.75
3691,1,2,1,8.98,1126.68
3038,5,1,21,8.75,985.47
4483,3,1,36,10.29,1369.3
664,2,2,7,20.05,221.64
4777,3,3,6,26.18,1435.12
1322,2,3,13,22.89,414.96
1443,3,1,2,21.96,487.29
4925,2,3,49,14.79,1485.06
1274,4,1,15,20.97,416.13
2698,2,3,18,16.81,842.4
3656,2,2,17,6.88,1128.17
4742,1,1,15,6.65,1388.95
4195,2,1,7,9.24,1297.51
3952,1,2,32,27.37,1169.06
1414,5,1,48,16.65,409.29
1808,1,3,11,22.15,556.32
4677,4,3,10,10.72,1483.38
1013,1,1,4,12.53,317.45
2420,5,3,26,4.2,810.5
4094,4,1,11,5.55,1302.52
1909,3,2,16,24.91,590.11
3690,3,1,5,17.75,1079.51
4991,1,2,32,10.46,1501.84
2055,1,3,4,24.18,658.26
1304,5,2,27,7.77,435.21
1779,5,3,13,29.29,602.69
4077,2,1,4,10.67,1283.55
3401,5,3,32,10.45,1098.24
1887,2,1,49,9.7,560.73
3261,4,1,47,4.1,984.85
3179,1,2,40,3.78,952.78
2606,4,2,18,19.62,816.87
4723,5,2,21,26.32,1446.33
3268,4,2,4,23.82,1025.0
